CoolRate,QuenchDuration,ForgeDuration,HeatProcessTime,NickelComposition,IronComposition,CobaltComposition,ChromiumComposition,TotalDefects,ForgeQuenchRatio,ComponentType_Block,ComponentType_Nozzle,ComponentType_Valve,StructureType_equiGrain,StructureType_singleGrain,InitialPosition_Top,FormationMethod_Die,FormationMethod_Investment
12.836,3.803,6.515,47.005,65.45,16.618,16.51,0.938,10,1.713121220089403,0,1,0,1,0,0,1,0
19.032,2.593,3.521,45.246,54.162,34.916,6.063,4.292,19,1.3578866178172002,1,0,0,0,1,0,0,1
28.418,0.772,1.327,9.639,52.565,36.486,8.927,3.355,38,1.7189119170984455,0,0,0,1,0,0,0,1
9.084,1.99,2.201,20.009,56.665,23.436,17.04,2.827,1,1.1060301507537689,0,1,0,0,0,1,0,0
16.196,4.092,3.881,15.904,60.502,26.995,11.382,1.564,10,0.9484359726295211,0,0,0,0,0,1,1,0
28.178,4.496,3.871,17.942,49.471,33.916,12.389,3.928,25,0.8609875444839857,0,0,1,0,0,1,0,1
19.146,2.754,4.339,56.435,64.557,17.653,16.813,1.738,18,1.575526506899056,1,0,0,1,0,0,1,0
16.223,1.496,9.422,51.182,53.483,36.466,8.869,1.089,21,6.29812834224599,1,0,0,1,0,0,0,0
20.79,1.385,4.199,54.146,58.131,20.493,15.864,4.736,25,3.031768953068592,0,0,0,1,0,0,0,0
9.996,3.748,6.698,23.054,66.564,14.337,17.928,0.618,0,1.7870864461045892,0,0,1,0,0,0,1,0
16.81,1.472,2.996,54.761,58.447,25.628,11.722,3.649,4,2.035326086956522,1,0,0,0,0,1,1,0
25.488,0.766,2.191,33.495,62.351,19.171,16.054,3.363,22,2.8603133159268928,1,0,0,0,0,0,0,1
5.089,3.13,3.136,5.755,69.698,18.172,10.972,1.508,0,1.0019169329073483,0,0,1,1,0,0,0,1
22.576,3.676,7.267,32.605,66.78,20.352,10.4,2.67,25,1.9768770402611535,0,0,1,0,0,0,1,0
